Day,Cost
6/24/2014, $11.96 
6/21/2014, $14.43 
3/24/2014, $17.03 
5/25/2014, $10.68 
2/13/2014, $15.78 
10/23/2014, $6.48 
2/25/2014, $14.09 
4/28/2014, $8.28 
10/17/2014, $11.56 
5/23/2014, $9.65 
4/7/2014, $32.40 
11/26/2014, $9.29 
8/10/2014, $15.45 
10/3/2014, $7.71 
6/26/2014, $13.83 
7/24/2014, $17.41 
5/15/2014, $9.93 
1/21/2014, $9.28 
7/17/2014, $16.29 
2/6/2014, $26.89 
7/23/2014, $15.23 
12/19/2014, $12.12 
1/3/2014, $15.42 
8/16/2014, $10.73 
3/10/2014, $13.91 
4/16/2014, $17.91 
3/31/2014, $14.69 
12/17/2014, $12.72 
2/5/2014, $26.34 
6/2/2014, $10.34 
12/20/2014, $13.19 
6/29/2014, $15.99 
3/30/2014, $12.87 
8/9/2014, $12.40 
9/13/2014, $8.40 
2/12/2014, $13.70 
5/14/2014, $9.06 
9/30/2014, $9.01 
10/24/2014, $6.71 
8/6/2014, $12.57 
5/29/2014, $11.86 
7/3/2014, $14.15 
2/16/2014, $16.00 
7/4/2014, $15.55 
12/6/2014, $11.64 
12/31/2014, $10.82 
12/10/2014, $10.15 
3/14/2014, $13.12 
5/9/2014, $15.41 
10/18/2014, $12.23 
9/26/2014, $8.62 
6/20/2014, $13.15 
4/5/2014, $34.76 
9/6/2014, $10.25 
11/18/2014, $9.73 
8/3/2014, $14.04 
3/13/2014, $11.57 
12/15/2014, $12.64 
12/8/2014, $11.42 
11/20/2014, $8.49 
8/22/2014, $11.79 
7/19/2014, $16.17 
7/10/2014, $13.87 
2/8/2014, $29.79 
3/9/2014, $16.31 
4/26/2014, $14.12 
6/28/2014, $16.53 
4/27/2014, $13.08 
2/19/2014, $11.03 
5/31/2014, $13.74 
9/1/2014, $12.23 
8/13/2014, $12.76 
11/24/2014, $9.09 
4/15/2014, $14.81 
10/2/2014, $7.27 
5/28/2014, $10.56 
7/18/2014, $16.10 
8/31/2014, $11.99 
1/8/2014, $9.34 
3/4/2014, $13.38 
4/19/2014, $14.65 
12/26/2014, $16.10 
11/28/2014, $13.75 
10/30/2014, $8.69 
10/22/2014, $7.13 
3/8/2014, $18.19 
3/5/2014, $15.18 
9/8/2014, $7.97 
6/10/2014, $12.72 
1/31/2014, $15.32 
10/7/2014, $9.59 
8/19/2014, $10.96 
12/13/2014, $12.49 
7/5/2014, $21.80 
4/3/2014, $33.07 
9/11/2014, $8.38 
8/15/2014, $10.39 
1/15/2014, $8.47 
4/8/2014, $15.39 
3/21/2014, $13.95 
4/21/2014, $12.96 
